transaction_id,date,amount,description_raw,description_clean,account_name,account_type,provider,plaid_category,plaid_confidence,current_category,is_transfer,is_pass_through,flow_type
0ebb8099-f4bd-409a-9e7d-d0a3eec29124,2025-12-31,0.01,Deposit Dividend Annual Percentage Yield Earned 0.07% from,Deposit Dividend Annual Percentage Yield Earned 0.07% from,TITHING,savings,plaid,INCOME_INTEREST_EARNED,95,,false,false,
8b2ad924-a12e-4fed-bcf2-5d2d65f29205,2025-12-31,219,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
11759048-fe55-40d2-bd55-35ae1a68c76c,2025-12-31,-7,Withdrawal Mysty,Withdrawal Mysty,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_WITHDRAWAL,50,,false,false,
1bfe1773-5026-4b01-bd83-20292122749f,2025-12-31,6385.28,"AUTOMATIC DEPOSIT, HELPSIDE PAYROLL PPD","AUTOMATIC DEPOSIT, HELPSIDE PAYROLL PPD",Checking keep at 500,checking,plaid,INCOME_SALARY,95,,false,false,
61fdf9c0-d6bb-4549-b920-e3075a98a8ef,2025-12-31,1.5,DIVIDEND EARNED FOR PERIOD OF 12/01/2025 THROUGH 12/31/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,DIVIDEND EARNED FOR PERIOD OF 12/01/2025 THROUGH 12/31/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,Emergency Fund 9000 Goal,money market,plaid,INCOME_INTEREST_EARNED,95,,false,false,
3301f332-dda0-49d6-bdec-5d6faf766f13,2025-12-31,0.5,DIVIDEND EARNED FOR PERIOD OF 12/01/2025 THROUGH 12/31/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,DIVIDEND EARNED FOR PERIOD OF 12/01/2025 THROUGH 12/31/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,Tithing Fast Offerings,money market,plaid,INCOME_INTEREST_EARNED,95,,false,false,
0747ef2d-f527-4518-9c7f-1ea31bacb40d,2025-12-30,7,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
34f357b2-6df8-45b5-a211-b58428255253,2025-12-30,-6.29,"AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,95,,false,false,
71502dce-fc6f-4297-b9be-50849a8c4825,2025-12-30,17.3,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
e4db60f0-405a-4cc4-9642-5a6eb15ad23d,2025-12-30,-250,FUNDS TRANSFER TO SAVINGS 3,FUNDS TRANSFER TO SAVINGS 3,Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,50,,false,false,
bbb79100-4bab-4197-a6a8-06ffcbce784f,2025-12-30,250,FUNDS TRANSFER FROM CHECKING,FUNDS TRANSFER FROM CHECKING,Emergency Fund 9000 Goal,money market,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
97de19d4-f725-4d29-9547-49b90b78f2b7,2025-12-29,-184,Venmo,Venmo,Checking keep at 500,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
e044084b-e91b-458a-bb5f-5a12635df22c,2025-12-29,-192,"AUTOMATIC WITHDRAWAL, BEAR RIVER INS. PAYMT PPD","AUTOMATIC WITHDRAWAL, BEAR RIVER INS. PAYMT PPD",Checking keep at 500,checking,plaid,GENERAL_SERVICES_INSURANCE,85,,false,false,
